beds,baths,size,size_units,lot_size,lot_size_units,zip_code,price
1,1,630,sqft,0.35,acre,98104,yes
1,1,482,sqft,,,98109,yes
4,3.5,4350,sqft,7000,sqft,98136,yes
1,3,1730,sqft,5500,sqft,98118,yes
1,1,761,sqft,,,98109,yes
3,2,1684,sqft,1395,sqft,98117,yes
3,2.5,2040,sqft,3298,sqft,98136,yes
2,2,1057,sqft,0.28,acre,98105,yes
3,2,2256,sqft,3500,sqft,98119,yes
4,2,1900,sqft,5350,sqft,98118,yes
2,1,760,sqft,8686,sqft,98115,yes
2,1,780,sqft,6860,sqft,98146,yes
4,3,3020,sqft,3254,sqft,98106,yes
1,2.5,2220,sqft,2519,sqft,98103,yes
2,2,877,sqft,,,98115,yes
4,2,1530,sqft,8782,sqft,98118,yes
2,1,850,sqft,6000,sqft,98118,yes
3,2.5,1860,sqft,7992,sqft,98136,yes
2,2,980,sqft,3000,sqft,98118,yes
3,2,1470,sqft,1348,sqft,98107,yes
2,1,980,sqft,2226,sqft,98144,yes
2,2,1003,sqft,,,98121,yes
3,1,996,sqft,2588,sqft,98125,yes
1,1,980,sqft,3700,sqft,98106,yes
4,1.5,2380,sqft,5500,sqft,98117,yes
2,2,2470,sqft,4800,sqft,98102,yes
4,4,2120,sqft,6000,sqft,98136,yes
2,2.5,840,sqft,2891,sqft,98115,yes
4,5,1910,sqft,6750,sqft,98177,yes
2,1,1380,sqft,6613,sqft,98106,yes
4,5,2390,sqft,6156,sqft,98117,yes
4,3,2840,sqft,4550,sqft,98122,yes
2,1,875,sqft,,,98115,yes
3,2.5,1813,sqft,,,98116,yes
3,3.5,2996,sqft,5219,sqft,98115,yes
5,3.5,5020,sqft,5880,sqft,98126,yes
3,2,1498,sqft,1238,sqft,98122,yes
2,1,711,sqft,5011,sqft,98107,yes
4,3,2740,sqft,5616,sqft,98115,yes
3,2,1328,sqft,859,sqft,98103,yes
2,2,1332,sqft,1101,sqft,98199,yes
3,2,2020,sqft,6397,sqft,98117,yes
1,1,916,sqft,,,98121,yes
2,2,1546,sqft,1368,sqft,98108,yes
4,3,2970,sqft,7350,sqft,98118,yes
3,3.5,1615,sqft,1,acre,98133,yes
2,2,1170,sqft,588,sqft,98144,yes
3,2,1350,sqft,1056,sqft,98136,yes
2,2,1143,sqft,672,sqft,98107,yes
3,2.5,1220,sqft,1095,sqft,98109,yes
4,1.5,2100,sqft,6532,sqft,98199,yes
4,1.5,3200,sqft,5508,sqft,98117,yes
1,2,1137,sqft,,,98119,yes
3,2,2930,sqft,0.7,acre,98146,yes
2,1,808,sqft,,,98115,yes
4,4,2550,sqft,5300,sqft,98117,yes
2,2,789,sqft,0.27,acre,98107,yes
3,3,2546,sqft,3600,sqft,98109,yes
2,1,680,sqft,8382,sqft,98146,yes
2,1.5,1000,sqft,1000,sqft,98117,yes
3,2,1676,sqft,4828,sqft,98115,yes
2,1,985,sqft,,,98121,yes
1,1,750,sqft,5750,sqft,98116,yes
1,1,843,sqft,,,98125,yes
4,2,3220,sqft,7800,sqft,98177,yes
2,2,2340,sqft,6802,sqft,98105,yes
1,1,543,sqft,,,98109,yes
5,3,4040,sqft,4320,sqft,98105,yes
2,1,990,sqft,4800,sqft,98108,yes
4,4,2850,sqft,4900,sqft,98105,yes
4,2.5,1620,sqft,6120,sqft,98126,yes
1,1,514,sqft,,,98122,yes
2,1,1240,sqft,4317,sqft,98116,yes
3,2.5,1620,sqft,1377,sqft,98112,yes
3,3,1608,sqft,2039,sqft,98126,yes
4,1,1530,sqft,6250,sqft,98117,yes
4,2,2270,sqft,3600,sqft,98119,yes
1,1,908,sqft,,,98107,yes
2,1,1180,sqft,1560,sqft,98122,yes
1,1,672,sqft,0.54,acre,98107,yes
3,1.5,998,sqft,904,sqft,98117,yes
4,2,2220,sqft,5775,sqft,98144,yes
1,1,700,sqft,0.41,acre,98119,yes
7,6,7636,sqft,8625,sqft,98103,yes
4,5.5,3530,sqft,0.44,acre,98118,yes
3,2,1620,sqft,3840,sqft,98117,yes
4,3,1620,sqft,3380,sqft,98117,yes
2,2,1138,sqft,,,98126,yes
1,1,669,sqft,,,98121,yes
4,3.5,2600,sqft,4101,sqft,98108,yes
3,2,1960,sqft,6138,sqft,98115,yes
2,2,950,sqft,0.68,acre,98106,yes
2,2,1410,sqft,0.25,acre,98112,yes
2,1.5,1022,sqft,1,acre,98144,yes
4,2,2840,sqft,5750,sqft,98126,yes
1,1,712,sqft,,,98116,yes
5,2,1920,sqft,4173,sqft,98118,yes
3,3.5,3880,sqft,0.29,acre,98199,yes
3,2,1010,sqft,6300,sqft,98106,yes
6,4,3300,sqft,3810,sqft,98103,yes
3,1,1070,sqft,6567,sqft,98178,yes
3,1,1270,sqft,7140,sqft,98117,yes
3,2,1413,sqft,1,acre,98103,yes
3,2.5,1820,sqft,3090,sqft,98115,yes
2,2,1415,sqft,,,98125,yes
3,3,2212,sqft,,,98109,yes
3,3.5,3290,sqft,7338,sqft,98126,yes
2,2,1391,sqft,1049,sqft,98115,yes
2,2,1372,sqft,900,sqft,98125,yes
2,1.5,960,sqft,8057,sqft,98199,yes
3,2.5,1890,sqft,1097,sqft,98144,yes
4,3,2230,sqft,6700,sqft,98115,yes
1,1.5,952,sqft,,,98101,yes
2,1,925,sqft,,,98103,yes
4,2,1820,sqft,5600,sqft,98117,yes
8,4.5,3600,sqft,4360,sqft,98105,yes
2,2.5,1305,sqft,2044,sqft,98116,yes
3,2,1840,sqft,3880,sqft,98117,yes
1,1,782,sqft,,,98101,yes
2,2.5,1040,sqft,990,sqft,98117,yes
2,2,1050,sqft,,,98103,yes
2,2,1019,sqft,,,98119,yes
4,2.5,3198,sqft,5000,sqft,98103,yes
1,1,557,sqft,,,98105,yes
2,2.5,950,sqft,1500,sqft,98107,yes
3,1,1050,sqft,4080,sqft,98117,yes
1,1,533,sqft,,,98126,yes
3,1,860,sqft,8054,sqft,98178,yes
4,3,1890,sqft,1097,sqft,98144,yes
2,2.5,1138,sqft,3.97,acre,98126,yes
4,2,1830,sqft,9920,sqft,98146,yes
2,1,1980,sqft,2295,sqft,98144,yes
3,5.5,1730,sqft,1766,sqft,98105,yes
3,3,2462,sqft,2272,sqft,98117,yes
3,3.5,1300,sqft,1994,sqft,98106,yes
4,2,1550,sqft,6000,sqft,98103,yes
3,3.5,1679,sqft,1,acre,98126,yes
3,1,1220,sqft,5850,sqft,98116,yes
3,1.5,1540,sqft,8505,sqft,98178,yes
3,2,1520,sqft,2185,sqft,98116,yes
3,1,1320,sqft,6250,sqft,98168,yes
2,1,1290,sqft,1875,sqft,98103,yes
3,2.5,1870,sqft,837,sqft,98117,yes
3,3.5,1762,sqft,1494,sqft,98102,yes
3,1,1240,sqft,4842,sqft,98118,yes
3,1.5,1307,sqft,1362,sqft,98125,yes
2,2,1167,sqft,,,98107,yes
2,1.5,1070,sqft,1569,sqft,98103,yes
2,1,1820,sqft,7500,sqft,98125,yes
3,2,1790,sqft,4080,sqft,98115,yes
5,3.5,3700,sqft,5520,sqft,98119,yes
4,3.5,3340,sqft,6300,sqft,98144,yes
4,2.5,2250,sqft,7650,sqft,98106,yes
3,2,1799,sqft,1471,sqft,98103,yes
1,1,584,sqft,,,98199,yes
5,2.5,4639,sqft,8036,sqft,98112,yes
3,1,1810,sqft,0.24,acre,98178,yes
1,1,907,sqft,,,98119,yes
3,2,2120,sqft,6009,sqft,98117,yes
1,1,616,sqft,0.35,acre,98101,yes
6,6,1780,sqft,7900,sqft,98168,yes
4,2,2630,sqft,8750,sqft,98115,yes
5,3,3060,sqft,6250,sqft,98116,yes
3,2,2700,sqft,0.37,acre,98178,yes
5,4,2030,sqft,6000,sqft,98144,yes
3,2.5,1620,sqft,1423,sqft,98122,yes
5,4.5,5704,sqft,7200,sqft,98119,yes
2,1,700,sqft,4000,sqft,98117,yes
2,3,1260,sqft,3920,sqft,98117,yes
4,2,1770,sqft,3920,sqft,98115,yes
4,2.5,1812,sqft,1632,sqft,98136,yes
1,1,648,sqft,,,98121,yes
2,2,840,sqft,1177,sqft,98144,yes
3,2,2100,sqft,7800,sqft,98136,yes
5,3,2550,sqft,9192,sqft,98125,yes
1,1,774,sqft,,,98146,yes
2,2.5,1736,sqft,,,98122,yes
3,2.5,2198,sqft,2621,sqft,98144,yes
2,1,770,sqft,6501,sqft,98125,yes
2,2,1150,sqft,2462,sqft,98107,yes
3,2,2330,sqft,5280,sqft,98103,yes
5,4.5,4693,sqft,0.24,acre,98122,yes
3,3,1790,sqft,7286,sqft,98125,yes
4,3.5,2960,sqft,4500,sqft,98103,yes
1,1,591,sqft,,,98119,yes
2,2,1391,sqft,0.34,acre,98109,yes
3,2,1160,sqft,7500,sqft,98178,yes
1,1,720,sqft,,,98126,yes
1,1,701,sqft,,,98115,yes
4,2,2570,sqft,4800,sqft,98103,yes
3,2,1611,sqft,4648,sqft,98107,yes
4,2.5,2474,sqft,2970,sqft,98115,yes
3,2,1300,sqft,2997,sqft,98144,yes
2,2.5,840,sqft,1224,sqft,98144,yes
2,2,1100,sqft,698,sqft,98107,yes
3,2.5,2730,sqft,3000,sqft,98122,yes
2,2,1004,sqft,,,98125,yes
3,3,1650,sqft,1622,sqft,98103,yes
3,3,1650,sqft,1376,sqft,98103,yes
4,1,1850,sqft,4500,sqft,98118,yes
5,3.5,4050,sqft,3600,sqft,98119,yes
1,1,865,sqft,1.26,acre,98112,yes
2,2,1252,sqft,,,98121,yes
3,3,1790,sqft,7080,sqft,98109,yes
5,3,2020,sqft,6000,sqft,98119,yes
3,1.5,1280,sqft,4000,sqft,98144,yes
4,2,1630,sqft,4982,sqft,98116,yes
3,3.5,1460,sqft,1200,sqft,98117,yes
3,2,1210,sqft,1374,sqft,98103,yes
4,2,2080,sqft,5250,sqft,98116,yes
4,2,3542,sqft,5000,sqft,98144,yes
3,1.5,2200,sqft,4800,sqft,98117,yes
1,1,603,sqft,,,98133,yes
2,2,1456,sqft,,,98199,yes
2,2.5,1169,sqft,1092,sqft,98117,yes
2,1,1770,sqft,4800,sqft,98103,yes
4,2,1641,sqft,6122,sqft,98118,yes
1,1,600,sqft,,,98122,yes
2,1.5,860,sqft,1154,sqft,98122,yes
4,3.5,4990,sqft,0.25,acre,98112,yes
3,2,1749,sqft,1149,sqft,98125,yes
3,4,1580,sqft,1086,sqft,98144,yes
3,2.5,2340,sqft,8000,sqft,98177,yes
6,3,2440,sqft,8000,sqft,98144,yes
1,1,705,sqft,,,98103,yes
2,2,1227,sqft,1393,sqft,98115,yes
5,4,2734,sqft,3774,sqft,98115,yes
2,2,839,sqft,0.53,acre,98125,yes
3,1,1120,sqft,7407,sqft,98178,yes
3,2,1482,sqft,1085,sqft,98117,yes
3,3.5,1680,sqft,1486,sqft,98126,no
2,2,1400,sqft,0.34,acre,98199,no
3,2,1370,sqft,0.5,acre,98112,yes
1,1,889,sqft,,,98121,yes
4,2,2140,sqft,6250,sqft,98199,yes
2,2,795,sqft,,,98103,yes
3,2,1710,sqft,4267,sqft,98133,yes
